// This file is an input to the diagnostic_gen.py script, to generate C++ source
// for built-in compiler diagnostics.

subsystem General
error NotYetSupported "language feature not yet supported"
error ExpectedExpression "expected expression"
note NotePreviousDefinition "previous definition here"
note NotePreviousUsage "previous usage here"
note NoteDeclarationHere "declared here"
note NotePreviousMatch "previous match here"
error AttributesNotAllowed "attributes are not allowed here"

subsystem Lexer
error NonPrintableChar "non-printable character in source text; SystemVerilog only supports ASCII text"
error UTF8Char "UTF-8 sequence in source text; SystemVerilog only supports ASCII text"
error UnicodeBOM "Unicode BOM at start of source text; SystemVerilog only supports ASCII text"
error EmbeddedNull "embedded NUL in source text; are you sure this is source code?"
error MisplacedDirectiveChar "expected directive name"
error EscapedWhitespace "unexpected whitespace after escape character"
error ExpectedClosingQuote "missing closing quote"
error UnterminatedBlockComment "block comment unclosed at end of file"
error NestedBlockComment "nested block comments are disallowed by SystemVerilog"
error ExpectedIntegerBaseAfterSigned "expected integer base specifier after signed specifier"
error MissingFractionalDigits "expected fractional digits after decimal"
error OctalEscapeCodeTooBig "octal escape code is too large to be an ASCII character"
error InvalidHexEscapeCode "invalid hexadecimal number"
error UnknownEscapeCode "unknown character escape sequence"
error MissingExponentDigits "expected exponent digits"
error DigitsLeadingUnderscore "numeric literals must not start with a leading underscore"
error DecimalDigitMultipleUnknown "decimal literals cannot have multiple digits if at least one of them is X or Z"
error BadBinaryDigit "expected binary digit"
error BadOctalDigit "expected octal digit"
error BadDecimalDigit "expected decimal digit"
error BadHexDigit "expected hexadecimal digit"
error IncludeNotFirstOnLine "include directives must begin on their own line"
error TooManyLexerErrors "lexer has encountered too many errors (input is a binary file?)"

subsystem Numeric
error LiteralSizeIsZero "size of vector literal cannot be zero"
error LiteralSizeTooLarge "size of vector literal is too large (> {} bits)"
error SignedIntegerOverflow "signed integer overflows 32 bits"
error ValueMustBeIntegral "value must be integral"
error ValueMustNotBeUnknown "value must not have any unknown bits"
error ValueMustBePositive "value must be positive"
error ValueExceedsMaxBitWidth "value exceeds maximum vector width ({} bits)"
error ValueOutOfRange "{} is out of allowed range ({} to {})"
warning real-underflow RealLiteralUnderflow "value of real literal is too small; minimum is {}"
warning real-overflow RealLiteralOverflow "value of real literal is too large; maximum is {}"
warning literal-overflow VectorLiteralOverflow "vector literal too large for the given number of bits"

subsystem Preprocessor
error CouldNotOpenIncludeFile "could not find or open include file"
error ExceededMaxIncludeDepth "exceeded max include depth"
error UnknownDirective "unknown macro or compiler directive '{}'"
error ExpectedEndOfDirective "expected end of directive (missing newline?)"
error UnexpectedConditionalDirective "unexpected conditional directive"
error UnbalancedMacroArgDims "unbalanced macro argument delimiters ((), [], or {{}}); didn't see an end '{}'"
